tweet,length
germany condemns attack tesla gigafactorynncalling attack form terrorism german politician dietmar woidke said obviously serious attack critical infrastructure consequence thousand people well many small large business country nnleftwing extremist vulkan group claimed responsibility attack stating wanted shut tesla nnthe power supply restored gigafactorynnsource ntv,368
either dumbest ecoterrorists earth puppet good environmental goal nnstopping production electric vehicle rather fossil fuel vehicle ist extrem dumm,147
biden administration would support environmentalist nnlet sink,62
going,5
wow bad place become,20
eco terrorist hurt feeling,26
thank,5
power supply restored gigafactory n fully restored production resume partly restored essential,94
either organized frustrated unionist legacy auto collusion two,62
thought left proev,18
guess mad tesla solving renewable climate problem proving need destroy society hate society identity wrapped around needing permanent crisis else going,151
could longterm consequence attack critical infrastructure germany relationship foreign investor,95
time uncertainty volatility crucial safeguard critical infrastructure serf foundation societal resilience economic stability implication attack ripple far beyond immediate impact affecting countless individual business interconnected within ecosystem stayvigilant,263
guy need educating realize protesting company trying transition world sustainable energy,88
attack,6
ever invest respected,21
really condemned,16
modern strategic factory run one transformer real questionfor example russia china every strategic factory must independent power line internal generator power source go,169
wan na meet drone camera guy kid got skill,42
militant vegan let rehab,24
environmentalism sending resource third world country environment n,67
obviously care environment future germany auto industry people prosecuted need discovery find behind sabotaging german industry,127
purging earth people chaos effective way achieve thisnnthey deal people disagree,80
antifa need banned,18
antifa,6
concerning nthey simply left wing,33
wokeism destroying europe,25
next wind farm solar panel,26
lmao german end,15
fake poseur activist edgy nerd trying pretend,45
forgot plastic petroleum byproduct think food grows supermarket,63
congo mine,10
sue people one funding,22
climate change myth admit,25
left wing hypocrisy disease,27
clearly gon na destroy entire reputation plan sure thought process,66
smartest german ever met polish,31
insane people get misinformation hype turn loose,48
arsonist company vulcan group nnsure might extremist internally case must feel threatened success tesla europe nnare company fighting physically based ideology next stage global capitalism nnlet hope,199
insane company go tesla one one truly care environmental safety,63
wtf sorry hear thatthe security system work hope one got hurt must scary people working therecrazy time got even crazier predicted,130
clown cement expoxyed asphalt threw paint priceless paintingsnso,64
doubt funded one enemy mate,27
communist,9
latter suspect shot across bow,30
prisoner one ideology nthey care eat rich nsome even call burning teslasn,73
care climate want communism,27
communist,9
congressman ron johnson radical leftism climate change alarmism miserably failed response pandemic designed create state fear globalists control life must say stop,163
left extremist anarchist group environmental activist group allegedly even damaged train track past,99
stopping fossil fuel vehicle would actually slow inevitable collapse system want see destroyednnotoh tesla succeeds swapping infrastructure place sustainable version worstcase scenario since perpetuates capitalist system,220
terrorist nothing form protest,30
destroying art namen,20
judge rule rep greene lawsuit nancy pelosi nn,45
bad damage quickly factory back running,39
need revisit principle concerned sustainable future,51
probably want car surveillancing city,37
e ist extrem dumm,17
seems like misguided strategy target electric vehicle production instead focusing reducing fossil fuel vehicle emission major contributor environmental issue,157
ev battery green yet,20
would like see europe west fall behind zero sum game probably pretty happy,74
probably paid,13
make sad this horrifying,23
probably funded german legacy auto oil gas industry behind scene,64
glad german nso many thing go wrong herenntrue clownfiesta,58
v12 release expanded next batch please,38
paid activist,13
probably paid,13
look overall co2 emission time car manufactured,47
say puppet correct,18
burning gasoline fume cause kind issue,38
bad ndoesn make sense,21
tsla,4
serious personal beef,21
elon putting hit gas powered,28
yup extremely,13
like defacing artwork bad way protesting,40
certainly become easy recruit people germanynnfirst normal backlash competition really weird medium discussion around water usage went full let russia want ukraine bend,168
gone czechia instead,20
follow money probably funded german auto manufacture,52
socialism rise germany fight everything matter,46
sound like inspired vitriol,27
tesla supporter grnheide actively trying resolve conflict quite good suggestion let u continue work exciting future grnheide,124
law law enforced anymore crime matter anymore,45
concept brilliant roadway human bollard climate pirate,54
would anyone something like,27
germany really likeable,23
make make sense,15
eh dude foot grounda lot people aint fan california depends area town like people lot tesla maybe vehicle go surrounding town thhat number drop maybe im even trying troll lot people blame tesla ongoing energy chrisis shut san onofre booby didnt help high cost electricity know kinda sensless live rural north county san diego lot people also blame tesla accelerating green trend ill work people blaming elon musk stroke weed wackers becoming illegal mostly though people blame phasing older gas vehicle california dont know definitely accelerated timeline also friend trucker fan environmentalist maybe showed footage mine battery sustainably sourced recyclable people would le stone throw oh also people europe getting tired surveillance state everyone pretty sure electric vehicle tey able limit freedumb especially something like social credit score ever adopted sometimes road plaid good intention,901
glad outage presumably affected vote referendum factory expansion,65
welcome best germany ever,25
look putting solar factory roof megapacks site probably paid hedge fund short tesla get position,96
invite personal talk tour educate maybe change mind,51
think match could,17
environment group much funded infiltrated oil money,51
appears think,13
guess find single logical argument stopping environmental movement production sound environmental product thus find logical sound individual group would stop,157
sound like environmentally friendly people nnthat form activism offer education ecosystem service biodiversity sustainability nnit nuisance nndeters away science present data fact mitigation towards research development,219
eco revenge via explosive say like using one spoon turbine alternative hydropower plant,87
come italy elon nwe love well,29
extrem reicher typ gibt extrem viel aufmerksamkeit und extrem hohe reichweite,77
would mega pack ton solar kept giga berlin running,50
like esg actually care environment care much suppressing think way,66
germany wear corruption like badge look mobile phone cost almost corrupt canada,79
unreal,6
take care,9
de true,7
unrealistic,11
thats cool kind attack,22
got really angry tho,20
absolutely agree elon,21
look like elon,14
token,5
wirklichkeit sind e antikapitalisten die jede form von wohlstand ablehnen und nur umverteilen wollen,100
absolutely,10
yesnyou replied mario,21
believe attack saying rather tesla n npeople afraid powerful people tell truth may contradict worldview,103
agreed,6
height stupidity,16
elon musk worked hard point development today,45
elon hundred million follower president many country,52
exactly like parody,19
louder,6
unfortunate action intended promote environmental cause end counterproductive effect targeting electric vehicle production seems contradictory environmental goal essential advocate strategy effectively reduce carbon emission promote sustainable practice alignment broader environmental objective,295
true,4
right,5
right,5
right,5
targeting production electric vehicle instead fossil fuel vehicle seems counterproductive advancing environmental goal important activist policymakers focus strategy effectively reduce carbon emission promote sustainable transportation alternative,247
rightly said,12
rightly said,12
rightly said,12
paid paid disrupt progress,26
think time green laser perimeter safe zone implemented throw switch,67
targeting tesla leader electric vehicle ecoterrorism beyond misguided ironic considering automotive manufacturer germany controversial past ahem think probably,159
german say hurenshne,20
jeez,4
make make sense,15
hope behind case hostility tesla medium politics must stopped germany,69
v12 clan,8
would posit even environmental claim smokescreen,48
volle solidaritt mit tesla,26
probably paid disrupt,21
tsla buy order submitted,24
attended spent good hour touring factory yes geek speaking many local people albeit poor german english possible loved tesla maybe tesla refused negative people attending sure would know maybe tiny minority actually negative factory fact remains tree planted around factory planted cut tell planted neat row extremely close one another force grow tall quickly make ideal making thing fromnnif petrol chemical factory new bmw factory petrol car understand factory producing electric car charged sun wind power infinitely better environment petrol diesel car nnoh tesla planting 3x number tree albeit mile away,608
truly sorry something like happen germany nntruly sad,53
elon e war etwas naiv von euch berhaupt deutschland zu investierenda sind leute die jahre fr ein flughafen bentigen weil die alles verhindern wollendenkt daran da fabrik umzuziehen polen italien spanien,202
leave grnheide come poland open ready dont go long way workersknowhow already lot pole working grnheide able protect infrastructure,131
could built tesla factory poland,32
time add solar storage make factory resilient event future grid outage,70
agreement actual far left action oppose progressive strawmanboogeyman left wing portrayed right winger,102
almost think actual purpose degrowth environmental claptrap fig leaf,68
yeap bumbest thing destroying thing unnecessarily,49
upset time elon,15
think attacking elon personally hater,37
basically,9
plus potential jealousy billion,31
absolutely,10
see bulgaria help recycle cable metal let access pretty cool want renovate free deconstruction haul away service night everyone asleep one inconvenienced,153
take tesla private,18
absolutely disagreed,20
new attempt harm elon financially,33
good look ze german,19
hmit might nothing protesting ev energy per sebut rather trying financially hurt shareholder,92
let revolution begin,20
sound like berlin need megapacks,32
ridculo ainda bem que j foram identificados que sejam presos e obrigados pagar o custos do reparos,98
bet car manufacturer like audi vw behind,40
human perceive value fragile,28
work someone,12
safe everybody,14
still understand tesla chosen berlin car factory city strange artist,68
example horrible humanity continue evil race better nni thankful x introducing wonderful people,95
ist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dummnist extrem dumm ist extrem dumm,383
would ask german politician whether still interested tesla employer region moment interested alleged rightwing extremism leftwing extremist,139
paid fossil fuel lobby disrupt takeover option,46
also benefit short seller think coincidence terrorism continues tsla,68
maybe could happy get grilled could easily ended worse playing high voltage,75
right,5
congratulation phenomenal,25
true get,8
would never entrap people need money would,42
new tesla model produced hw4 berlin n also chance model berlin get upgrade one shangai year nn hw4 would important thxnni waiting hw4 yearn nnagy imrenhungaryn hw4 tesla,169
know,4
agreed eco protester help get even government public support tesla nobody like extremist,88
else ecoterrorists thing afraid bingo card,42
elon plan overcome lithium battery situation long term,54
vandalism tesla owner happening daily basis horrible neighborhood week ago someone going various tesla car keying week long period ridiculous stuff happens,155
happens german become engineer,30
see eco activist day,20
tesla believer fight,20
ecoactivists,12
likely,6
one want live tiny trailer home working hard day,48
time power factory solar wind megapacks,39
optimus protection around perimeter soon,40
die sind dumm und gewissenlos hauptsache alles zerstren fr eine schande sorry,77
stop environment start power,28
deep green ideology industrial society particular technology ted kaczynski unibomber derrick jensen prominent proponent,119
probably funded german oems,27
believe environment motivationtime add megapacks,48
environment political,21
get electric much want,22
